Year,Region,State for Tableau,Eggs,"Food prep. by consumer unit, out-of-town trips","Meats, poultry, fish, and eggs",Bakery products,Beef,Cereals and bakery products,Cereals and cereal products,Dairy products,Fats and oils,Fish and seafood,Food away from home,Food at home,Food,Fresh vegetables,Fresh fruits,Fruits and vegetables,Fresh milk and cream,Miscellaneous foods,Nonalcoholic beverages,Other dairy products,Other food at home,Other meats,Pork,Poultry,Processed fruits,Processed vegetables,Sugar and other sweets,Alcoholic beverages
2003,northeast,New York,53.84431063590321,48.17648846370287,1259.6734777715249,463.3444625773777,338.65237478897023,687.2234383792909,223.87897580191338,500.1853066966799,126.10904333145751,206.87550928531232,3434.700236353405,4684.455025323579,8119.155261676985,269.22155317951604,262.13677546426567,830.3359482273496,184.204220596511,670.21997186269,385.4119077096229,314.56413055711874,1408.4538097917841,187.03813168261115,238.04853123241418,233.79766460326397,174.2855317951604,124.69208778840743,178.53639842431062,605.0400168823861
2003,midwest,Iowa,43.92562183455262,49.59344400675296,1040.045368598762,391.07972988182337,318.814997186269,582.3687281935847,191.28899831176145,457.6766404051773,111.93948790095669,137.4446876758582,3094.630906021385,4114.8388970174465,7209.469803038829,201.207687113112,215.37724254361285,668.8030163196399,178.53639842431062,674.4708384918403,359.90670793472145,279.14024198086656,1363.1112324141816,138.86164321890828,228.12984243106357,174.2855317951604,136.02773213280813,114.77339898705685,167.20075407990998,571.0330838491841
2003,south,Florida,51.01039954980305,42.508666291502536,1183.1578784468206,383.99495216657294,371.2423522791221,585.202639279685,201.207687113112,422.25275182892517,120.44122115925718,171.45162070906022,2782.900686550366,4245.198806978053,7028.099493528419,218.211153629713,211.12637591446256,692.8912605514912,165.78379853685988,682.9725717501408,365.5745301069218,256.4689532920653,1361.6942768711313,133.19382104670794,256.4689532920653,199.79073157006192,138.86164321890828,124.69208778840743,151.61424310635903,488.8496623522792
2003,west,California,63.7629994372538,70.84777715250422,1202.995256049522,439.2562183455262,349.98801913337087,682.9725717501408,245.1333089476646,508.6870399549804,128.9429544175577,199.79073157006192,3470.124124929657,4857.323601575689,8326.0307709623,307.4793528418683,301.811530669668,896.9328587507034,196.9568204839617,752.4033933595949,420.8357962858751,311.73021947101864,1564.3189195272935,130.35990996060778,236.63157568936413,222.4620202588633,177.11944288126057,110.52253235790657,191.28899831176145,596.5382836240856
2003,All,,52.427355092853134,51.01039954980305,1168.9883230163198,413.75101857062464,348.5710635903208,626.2943500281374,212.5433314575127,464.7614181204278,121.85817670230728,175.7024873382105,3132.888705683737,4433.653894203714,7566.5425998874525,243.71635340461452,242.29939786156447,758.0712155317952,179.95335396736073,694.3082160945413,379.74408553742273,284.808064153067,1415.5385875070347,144.52946539110863,242.29939786156447,205.45855374226227,153.03119864940913,119.02426561620709,168.61770962296006,554.0296173325831
2002,northeast,New York,50.12943686006825,61.58759385665529,1257.5327303754266,472.648976109215,332.28655290102387,713.2702730375428,240.62129692832764,498.4298293515358,133.20107508532422,226.29860068259384,3605.0226450511946,4720.7606825938565,8325.783327645051,280.7248464163822,283.589385665529,866.5231228668943,183.3305119453925,645.9536006825938,373.82237201365183,316.5315870307167,1385.0047269624572,171.87235494880542,234.8922184300341,240.62129692832764,189.05959044368598,114.5815699658703,170.44008532423211,655.9794880546075
2002,midwest,Iowa,37.23901023890785,51.56170648464164,1011.1823549488057,413.92592150170645,299.34435153583615,623.0372866894198,209.11136518771332,458.3262798634812,114.5815699658703,130.33653583617743,3218.3098464163822,4199.414539249146,7419.156655290102,207.67909556313992,224.86633105802048,701.8121160409556,184.76278156996585,690.3539590443686,378.11918088737195,273.5634982935153,1405.0565017064844,143.22696245733786,224.86633105802048,179.03370307167233,154.6851194539249,113.14930034129692,170.44008532423211,587.2305460750853
2002,south,Florida,47.264897610921494,50.12943686006825,1158.7061262798634,396.738686006826,346.60924914675763,602.9855119453924,207.67909556313992,429.68088737201373,118.87837883959044,167.57554607508533,3066.4892662116035,4240.950358361774,7307.439624573378,227.7308703071672,230.59540955631402,731.8897781569965,170.44008532423211,654.547218430034,333.71882252559726,259.2408020477816,1316.255784982935,137.49788395904437,260.67307167235487,200.517747440273,147.52377133105801,126.03972696245731,157.54965870307166,403.9000341296928
2002,west,California,60.15532423208191,77.34255972696245,1155.8415870307167,435.40996587030713,339.4479010238908,671.7344539249146,237.75675767918088,522.7784129692833,126.03972696245731,180.46597269624573,3314.2719112627983,4750.838344709898,8063.677986348122,305.0734300341297,300.77662116040955,909.4912116040956,197.65320819112628,720.4316211604096,386.71279863481226,325.12520477815696,1490.992679180887,134.63334470989759,224.86633105802048,214.84044368600686,184.76278156996585,118.87837883959044,180.46597269624573,601.5532423208191
2002,All,,48.69716723549488,58.72305460750854,1142.9511604095562,423.9518088737201,330.8542832764505,644.5213310580205,220.56952218430038,469.7844368600682,121.74291808873718,173.30462457337882,3259.84566552901,4438.603566552901,7698.449232081911,250.64718430034125,254.94399317406143,790.6128327645051,181.8982423208191,676.0312627986348,363.7964846416382,287.8861945392492,1389.3015358361774,144.65923208191126,239.18902730375427,206.24682593856656,166.1432764505119,118.87837883959044,167.57554607508533,538.5333788395906
2001,northeast,New York,54.51340550029257,57.46007606787594,1383.461831480398,489.1473142188414,371.2804915155061,752.8743300175541,263.72701579871267,552.5007314218842,135.54684610883558,226.89363370392044,3387.197817437097,5007.866629607957,8393.591111761265,269.6203569338794,281.407039204213,895.7878525453481,206.26693973083675,670.3675541252194,386.01384435342317,346.23379169104743,1423.2418841427734,187.1135810415448,266.67368636629607,278.4603686366296,204.79360444704503,138.49351667641895,173.85356348741954,568.7074195435928
2001,midwest,Iowa,41.253387946167344,54.51340550029257,1060.8014043300177,422.8472264482154,341.8137858396724,640.9008484493856,218.05362200117028,483.2539730836747,114.92015213575188,122.28682855471035,3182.404212990053,4260.885640725572,7443.2898537156225,197.42692802808662,216.58028671737858,676.2608952603863,198.90026331187832,677.7342305441779,384.54050906963136,284.3537097717964,1401.1418548858985,139.96685196021065,234.26031012287888,182.69357519016967,150.28019894675248,113.44681685196022,167.96022235225274,509.77400819192513
2001,south,Florida,51.56673493270919,42.72672322995904,1246.4416500877705,419.900555880632,378.64716793446456,635.0075073142187,215.10695143358691,443.473920421299,132.60017554125218,156.17354008191924,3197.13756582797,4394.959151550615,7592.096717378585,219.52695728496198,206.26693973083675,710.147606787595,184.16691047396137,660.0542071386775,362.44047981275594,257.83367466354593,1359.888466939731,145.8601930953774,291.7203861907548,223.94696313633702,159.1202106495026,125.23349912229372,163.54021650087768,439.05391456992385
2001,west,California,60.40674663545935,81.03344060854299,1202.2415915740198,430.21390286717383,363.9138150965477,668.8942188414278,238.68031597425397,512.7206787595085,126.70683440608543,181.22023990637797,3485.911281451141,4689.626208308953,8175.537489760094,282.8803744880047,266.67368636629607,850.1144587478058,221.0002925687537,677.7342305441779,387.4871796372148,291.7203861907548,1455.6552603861908,138.49351667641895,237.20698069046227,219.52695728496198,184.16691047396137,116.39348741954359,182.69357519016967,589.3341135166764
2001,All,,51.56673493270919,55.986740784084255,1219.9216149795202,436.10724400234056,365.38715038033934,665.9475482738442,229.84030427150375,489.1473142188414,128.18016968987712,167.96022235225274,3292.9043592744288,4546.712685781158,7839.617045055588,238.68031597425397,235.73364540667058,769.0810181392627,200.37359859567002,670.3675541252194,377.1738326506729,288.77371562317137,1402.6151901696899,150.28019894675248,260.78034523112933,223.94696313633702,170.90689291983617,123.76016383850204,170.90689291983617,514.1940140433002
2000,northeast,New York,53.05692354003614,62.15239614689946,1338.5503853100545,494.18734497290785,375.9462010836845,744.3128416616496,248.60958458759785,536.6328838049369,134.91617700180618,225.87090307043948,3297.108819987959,4853.950547862733,8151.059367850693,278.9278266104757,274.380090307044,877.7131065623119,200.10039735099338,603.3330162552679,363.81890427453345,336.53248645394336,1356.741330523781,175.84580373269117,245.57776038531009,263.7687055990368,198.5844852498495,125.8207043949428,191.00492474413002,591.2057194461169
2000,midwest,Iowa,42.4455388320289,62.15239614689946,1092.9726249247442,442.64633353401564,342.596134858519,673.0649729078867,230.4186393738712,500.2509933774835,113.6934075857917,118.24114388922337,3519.947898856111,4446.170192655028,7966.118091511139,207.6799578567129,228.9027272727273,730.6696327513547,200.10039735099338,709.4468633353401,377.46211318482847,298.63468392534617,1450.727880794702,156.1389464178206,242.54593618302232,189.4890126429861,171.2980674292595,122.78888019265504,187.97310054184226,588.1738952438291
2000,south,Florida,54.57283564118002,43.96145093317279,1180.8955267910894,415.35991571342566,348.6597832630945,639.7149066827212,224.35499096929559,433.5508609271523,124.30479229379893,151.5912101143889,2881.7489042745337,4279.419861529199,7161.168765803733,210.7117820590006,213.74360626128842,712.478687537628,184.9412763395545,621.5239614689948,360.7870800722457,248.60958458759785,1314.295791691752,142.4957375075256,266.8005298013245,215.25951836243232,156.1389464178206,130.36844069837449,162.20259482239618,460.8372787477424
2000,west,California,57.604659843467786,83.3751655629139,1244.5638350391332,474.48048765803736,386.5575857916918,727.6378085490669,253.15732089102954,539.6647080072247,131.88435279951838,187.97310054184226,3463.8591511137874,4955.516658639373,8419.375809753159,288.02329921733894,297.1187718242022,897.4199638771825,219.80725466586395,733.7014569536424,419.90765201685736,319.8574533413607,1547.746255267911,142.4957375075256,248.60958458759785,221.32316676700782,186.4571884406984,127.3366164960867,177.36171583383504,680.6445334136063
2000,All,,51.54101143889224,60.63648404575558,1205.150120409392,450.2258940397352,360.7870800722457,686.7081818181819,236.48228777844673,492.67143287176407,125.8207043949428,166.7503311258278,3239.5041601444923,4579.570457555689,7819.074617700181,241.0300240818784,247.09367248645398,789.7902046959662,198.5844852498495,662.4535881998796,378.9780252859723,292.5710355207706,1405.2505177603855,153.10712221553283,253.15732089102954,219.80725466586395,174.32989163154727,127.3366164960867,177.36171583383504,563.9193016255267
1999,northeast,New York,55.474589963280295,58.55651162790697,1278.9974908200736,488.4845838433293,366.7486780905753,750.4479253365973,261.963341493268,556.2868604651163,129.44070991432068,204.9477906976744,3692.1421542227667,4752.323206854345,8444.465361077111,258.88141982864136,272.75006731946144,869.1019094247246,208.0297123623011,594.8108812729497,345.1752264381885,348.25714810281517,1299.0299816401468,177.21049571603427,226.5212423500612,249.6356548347613,209.57067319461441,129.44070991432068,171.04665238678092,565.5326254589962
1999,midwest,Iowa,36.983059975520206,57.01555079559363,1009.3293451652388,431.46903304773565,322.0608139534884,659.5312362301103,229.60316401468788,473.07497552019584,115.57206242350064,109.40821909424723,3276.082729498164,4222.2326805385555,7496.774449204407,189.538182374541,201.86586903304772,674.9408445532437,184.91529987760097,682.6456487148102,374.453482252142,288.1596756425949,1405.3562790697674,147.93223990208082,232.68508567931457,161.80088739290085,154.09608323133415,129.44070991432068,174.12857405140758,499.2713096695226
1999,south,Florida,47.76978580171359,46.22882496940024,1138.7700550795594,405.27269889840886,326.6836964504284,641.0397062423501,235.76700734394126,446.87864137086905,127.89974908200732,154.09608323133415,2907.793090575275,4205.2821113831105,7111.534241126071,203.40682986536103,198.78394736842102,694.9733353733169,172.58761321909424,588.6470379436963,359.04387392900856,274.2910281517748,1282.0794124847002,137.1455140758874,261.963341493268,209.57067319461441,155.6370440636475,137.1455140758874,160.25992656058753,394.48597307221536
1999,west,California,63.179394124847,87.83476744186045,1221.98194002448,479.23881884944916,352.8800305997552,747.3660036719707,268.12718482252143,547.0410954712362,144.8503182374541,200.3249082007344,3414.7692044063647,5000.4179008567935,8416.728066095471,283.5367931456548,295.86447980416165,899.9211260709914,198.78394736842102,747.3660036719707,416.0594247246022,348.25714810281517,1585.6486964504284,146.3912790697674,232.68508567931457,226.5212423500612,192.62010403916767,129.44070991432068,187.99722154222766,562.4507037943697
1999,All,,49.31074663402693,60.09747246022032,1154.1796634026928,443.79671970624236,339.01138310893515,690.350452876377,246.55373317013462,496.189388004896,129.44070991432068,163.3418482252142,3260.673121175031,4491.900826193391,7752.573947368422,229.60316401468788,234.22604651162789,770.4804161566707,187.99722154222766,647.2035495716034,372.91252141982864,308.1921664626683,1380.700905752754,149.47320073439414,241.9308506731946,209.57067319461441,174.12857405140758,132.52263157894734,172.58761321909424,490.02554467564255
1998,northeast,New York,51.96478424015009,91.33204502814259,1236.1319887429645,477.13120075046896,368.47756097560966,725.9322889305816,248.80108818011257,510.19969981238273,121.25116322701687,177.94001876172612,3509.984971857411,4593.371988742964,8103.356960600375,253.52515947467168,253.52515947467168,809.3908818011258,190.5375422138837,570.0379362101312,355.88003752345213,319.66215759849905,1311.71712945591,165.34249530956845,229.90480300187613,244.07701688555343,177.94001876172612,125.975234521576,171.64125703564727,579.4860787992495
1998,midwest,Iowa,42.5166416510319,80.3092120075047,1081.8123264540336,442.4880112570356,355.88003752345213,678.6915759849904,236.20356472795498,473.98181988742965,118.10178236397749,114.95240150093807,3166.7024577861157,4291.031425891182,7459.308574108818,203.1350656660413,228.33011257035648,700.7372420262665,190.5375422138837,609.4051969981239,368.47756097560966,283.44427767354597,1357.3831519699809,155.89435272045029,234.62887429643527,176.36532833020638,151.17028142589118,118.10178236397749,181.08939962476543,447.2120825515948
1998,south,Florida,50.3900938086304,66.1369981238274,1118.0302063789868,406.2701313320826,325.96091932457784,607.8305065666042,201.5603752345216,429.890487804878,118.10178236397749,152.74497185741092,2927.349512195122,4081.597598499062,7007.3724202626645,206.2844465290807,198.4109943714822,669.2434333958723,176.36532833020638,574.7620075046905,349.5812757973733,253.52515947467168,1256.6029643527204,130.69930581613508,240.92763602251404,215.7325891181989,144.87151969981238,118.10178236397749,149.59559099437146,392.0979174484052
1998,west,California,59.838236397748595,110.228330206379,1147.9493245778613,450.3614634146341,338.5584427767355,705.4613133208253,255.09984990619137,514.9237711069418,129.1246153846154,176.36532833020638,3376.136285178237,4749.2663414634135,8123.82793621013,269.2720637898687,283.44427767354597,848.7581425891182,207.85913696060035,708.6106941838649,388.94853658536573,308.6393245778612,1532.1737898686679,136.9980675422139,206.2844465290807,229.90480300187613,174.79063789868667,121.25116322701687,196.83630393996248,595.2329831144465
1998,All,,50.3900938086304,83.4585928705441,1138.501181988743,437.7639399624765,343.28251407129454,669.2434333958723,229.90480300187613,473.98181988742965,121.25116322701687,154.31966228893057,3196.62157598499,4377.639399624765,7574.260975609755,228.33011257035648,234.62887429643527,743.2538836772983,188.962851782364,610.9798874296437,363.75348968105067,285.0189681050656,1351.0843902439024,144.87151969981238,229.90480300187613,215.7325891181989,159.04373358348968,119.67647279549719,171.64125703564727,486.5793433395872
1997,northeast,New York,57.994548944337815,91.82470249520155,1271.0471976967372,525.1728598848368,344.7453742802304,811.9236852207292,285.1398656429942,526.7838195777351,136.93157389635314,173.9836468330134,3846.971746641075,4784.5502879078695,8631.522034548945,260.97547024952013,272.25218809980805,845.7538387715932,209.42476007677539,557.3920537428022,367.298809980806,318.970019193858,1329.0417466410747,180.4274856046065,227.1453166986564,285.1398656429942,185.2603646833013,127.26581573896351,175.59460652591167,610.5537236084452
1997,midwest,Iowa,40.27399232245681,88.60278310940498,1068.0662763915543,470.40023032629546,333.46865642994237,718.4880230326296,248.087792706334,496.175585412668,117.60005758157386,93.4356621880998,3047.9357389635315,4412.418598848368,7460.354337811899,196.53708253358926,235.20011516314773,692.7126679462573,207.81380038387715,657.2715547024952,386.6303262955854,288.3617850287908,1436.9760460652592,162.70692898272551,246.47683301343568,191.70420345489444,148.2082917466411,112.76717850287909,186.8713243761996,492.95366602687136
1997,south,Florida,49.93975047984645,64.4383877159309,1213.0526487523994,428.51527831094046,378.57552783109406,668.5482725527829,240.03299424184257,467.178310940499,130.48773512476006,136.93157389635314,2666.138291746641,4463.969309021113,7130.107600767754,201.36996161228404,211.0357197696737,705.6003454894434,191.70420345489444,623.4414011516315,407.57280230326285,275.4741074856046,1411.2006909788868,141.76445297504796,278.6960268714011,227.1453166986564,149.81925143953933,143.37541266794625,185.2603646833013,368.9097696737044
1997,west,California,66.04934740882918,99.8795009596929,1246.882802303263,481.6769481765835,375.3536084452975,763.5948944337812,281.9179462571977,555.781094049904,138.54253358925143,177.20556621880996,3144.593320537428,5034.249040307102,8178.842360844529,283.52890595009586,273.8631477927063,871.5291938579654,225.53435700575812,766.8168138195778,404.3508829174664,330.2467370441458,1596.461055662188,144.98637236084448,241.6439539347409,243.2549136276392,186.8713243761996,127.26581573896351,188.48228406909786,607.3318042226488
1997,All,,53.161669865643,83.76990403071018,1196.9430518234165,470.40023032629546,360.854971209213,729.7647408829173,259.3645105566219,505.8413435700576,130.48773512476006,143.37541266794625,3094.653570057581,4639.5639155470235,7734.217485604606,230.36723608445288,241.6439539347409,766.8168138195778,206.2028406909789,649.2167562380038,394.6851247600768,299.63850287907866,1441.808925143954,154.65213051823415,252.9206717850288,233.5891554702495,164.3178886756238,128.8767754318618,183.6494049904031,497.7865451055662
1996,northeast,New York,55.100590185676396,66.78859416445624,1332.432453580902,519.2813196286471,352.30983421750665,816.4905636604774,298.87895888594164,571.0424801061008,148.60462201591508,188.67777851458885,3204.182805039788,5042.538859416445,8248.391379310344,285.5212400530504,277.17266578249337,908.3248806366048,225.41150530503975,592.748773209549,415.7589986737401,345.63097480106103,1415.9181962864718,195.35663793103447,243.7783687002652,300.548673740053,215.39321618037133,128.56804376657828,192.0172082228117,589.4093435013262
1996,midwest,Iowa,48.42173076923078,83.4857427055703,1143.754675066313,472.5293037135279,342.2915450928382,743.0231100795756,270.4938063660477,535.9784681697612,133.57718832891248,111.87089522546421,3093.981624668435,4721.953607427055,7815.93523209549,218.73264588859416,252.12694297082228,771.4082625994695,230.420649867374,676.2345159151192,444.1441511936339,305.55781830238726,1529.4588063660474,168.64120026525197,270.4938063660477,202.0354973474801,170.31091511936341,128.56804376657828,193.6869230769231,517.6116047745356
1996,south,Florida,55.100590185676396,75.13716843501325,1237.2587068965518,440.80472148541116,370.67669761273214,694.6013793103447,255.4663726790451,459.17158488063654,135.24690318302387,133.57718832891248,2848.533541114058,4549.972977453581,7398.506518567639,215.39321618037133,217.06293103448277,729.6653912466843,203.70521220159145,632.8219297082227,407.4104244031829,255.4663726790451,1430.9456299734748,151.9440517241379,287.19095490716177,237.09950928381957,163.63205570291774,135.24690318302387,180.32920424403184,455.83215517241376
1996,west,California,68.45830901856763,108.53146551724136,1222.231273209549,469.189874005305,363.99783819628647,766.3991180371353,297.20924403183017,556.0150464190981,140.25604774535807,168.64120026525197,3150.7519297082226,5060.905722811671,8211.657652519893,288.8606697612732,303.8881034482758,930.031173740053,235.42979442970818,714.6379575596817,420.7681432360743,320.58525198938986,1586.2291114058355,153.61376657824934,232.0903647214854,235.42979442970818,198.69606763925728,138.58633289124668,203.70521220159145,539.317897877984
1996,All,,56.770305039787786,81.81602785145887,1230.579847480106,469.189874005305,358.98869363395227,746.3625397877983,277.17266578249337,520.9510344827586,138.58633289124668,146.9349071618037,3043.8901790450927,4802.099920424404,7844.320384615385,245.44808355437667,255.4663726790451,818.160278514589,220.40236074270558,652.8585079575597,420.7681432360743,300.548673740053,1484.3765053050395,165.3017705570292,262.1452320954907,240.43893899204244,183.66863395225465,133.57718832891248,190.3474933687003,515.9418899204244
1995,northeast,New York,61.579809782608706,71.84311141304347,1481.3365353260874,569.6132404891305,396.8476630434783,903.1705434782608,333.55730298913045,561.0604891304349,148.81787364130437,220.66098505434783,2990.041875000001,5340.337948369566,8330.379823369565,301.056847826087,299.34629755434787,944.22375,225.79263586956523,603.8242459239133,427.6375679347826,335.26785326086963,1448.8360801630436,224.08208559782608,266.8458423913044,311.3201494565218,205.26603260869567,138.55457201086958,195.00273097826093,559.3499388586956
1995,midwest,Iowa,41.053206521739135,75.26421195652175,1144.3581317934786,443.0325203804349,378.0316100543478,703.0361616847828,260.00364130434787,477.24352581521737,130.00182065217393,119.73851902173917,2945.5675679347833,4491.9050135869575,7437.47258152174,195.00273097826093,232.63483695652172,704.7467119565217,201.84493206521745,648.2985529891305,417.3742663043478,275.39859375000003,1462.5204823369568,172.7655774456522,234.3453872282609,198.42383152173915,148.81787364130437,128.2912703804348,193.29218070652172,446.4536209239131
