Year,Region,State for Tableau,Eggs,"Food prep. by consumer unit, out-of-town trips","Meats, poultry, fish, and eggs",Bakery products,Beef,Cereals and bakery products,Cereals and cereal products,Dairy products,Fats and oils,Fish and seafood,Food away from home,Food at home,Food,Fresh vegetables,Fresh fruits,Fruits and vegetables,Fresh milk and cream,Miscellaneous foods,Nonalcoholic beverages,Other dairy products,Other food at home,Other meats,Pork,Poultry,Processed fruits,Processed vegetables,Sugar and other sweets,Alcoholic beverages
1995,south,Florida,49.60595788043479,63.290360054347836,1276.0705027173915,429.34811820652186,398.55821331521736,691.0623097826088,261.714191576087,461.84857336956526,135.13347146739133,150.5284239130435,2815.565747282609,4491.9050135869575,7307.470760869565,217.2398845108696,215.5293342391305,716.7205638586956,198.42383152173915,590.1398437500002,386.5843614130435,263.42474184782606,1346.203063858696,159.0811752717391,294.21464673913044,224.08208559782608,141.97567255434782,143.68622282608695,171.05502717391306,413.9531657608696
1995,west,California,58.15870923913044,106.05411684782612,1289.7549048913045,482.37517663043485,381.4527105978262,776.5898233695652,292.5040964673913,566.1921399456522,155.6600747282609,198.42383152173915,2955.830869565217,5129.940264945653,8084.060584239131,248.02978940217395,263.42474184782606,821.0641304347827,225.79263586956523,764.6159714673913,427.6375679347826,340.399504076087,1674.628716032609,165.9233763586957,261.714191576087,225.79263586956523,177.8972282608696,131.71237092391306,220.66098505434783,525.1389334239129
1995,All,,51.31650815217392,76.97476222826089,1286.3338043478266,472.11187500000005,390.00546195652186,754.3526698369566,282.24079483695647,508.0334307065218,140.26512228260873,165.9233763586957,2911.3565625,4794.672411684783,7706.028974184784,234.3453872282609,246.3192391304348,781.7214741847827,210.39768342391307,644.8774524456522,410.5320652173913,297.63574728260875,1464.2310326086956,177.8972282608696,266.8458423913044,236.05593750000003,164.21282608695654,136.84402173913043,191.58163043478262,473.8224252717392
1994,northeast,New York,50.84956128133705,78.90449164345405,1472.8838440111422,543.5642757660167,417.3170891364903,843.4013440111421,299.8370682451253,559.3451740947075,143.78151810584959,215.67227715877442,3107.083537604457,5144.572855153204,8251.65639275766,294.5767688022285,277.0424373259053,892.4974721448468,231.45317548746516,583.8932381615599,391.0155919220056,327.8919986072424,1376.445020891365,194.63107938718662,282.3027367688023,312.11110027855153,187.61734679665744,135.01435236768805,180.60361420612813,548.8245752089136
1994,midwest,Iowa,43.8358286908078,80.65792479108636,1134.4712465181058,450.6323189415042,357.70036211699164,722.4144568245125,271.78213788300843,471.6735167130919,117.48002089136492,108.71285515320335,2917.7127576601674,4448.459895543177,7366.1726532033435,198.1379456824513,210.4119777158774,703.1266922005573,213.91884401114208,625.9756337047354,410.303356545961,257.7546727019499,1418.5274164345403,166.5761490250696,256.0012395543175,199.89137883008357,166.5761490250696,126.24718662952648,184.11048050139283,431.34455431754884
1994,south,Florida,54.356427576601675,63.12359331476324,1315.074860724234,438.358286908078,420.8239554317548,704.8801253481895,266.52183844011137,475.1803830083566,145.5349512534819,150.79525069637884,2863.356330083565,4590.4879805013925,7453.844310584958,217.42571030640667,206.90511142061283,708.3869916434539,213.91884401114208,603.1810027855154,398.0293245125348,261.26153899721453,1386.9656197771592,152.54868384401115,298.08363509749296,238.46690807799442,143.78151810584959,140.27465181058494,177.09674791086348,459.39948467966576
1994,west,California,63.12359331476324,113.97315459610027,1236.1703690807801,462.9063509749303,389.26215877437335,773.2640181058498,310.35766713091925,548.8245752089136,150.79525069637884,168.32958217270198,3115.8507033426185,5018.3256685236765,8134.176371866295,257.7546727019499,263.01497214484687,811.8395473537605,240.22034122562684,743.4556545961003,440.11172005571035,308.60423398328686,1648.2271587743735,152.54868384401115,243.72720752089137,220.9325766016713,166.5761490250696,124.49375348189415,199.89137883008357,541.8108426183844
1994,All,,52.60299442896935,80.65792479108636,1283.5130640668526,468.1666504178273,398.0293245125348,752.2228203342619,284.05616991643456,506.7421796657382,138.52121866295266,156.05555013927574,2977.329484679666,4755.310696378831,7734.3936142061275,236.71347493036214,233.2066086350975,766.2502855153202,222.6860097493036,634.7427994428971,408.5499233983287,284.05616991643456,1446.5823467966575,164.8227158774373,273.53557103064065,240.22034122562684,163.06928272980502,133.26091922005568,184.11048050139283,487.45441504178274
1993,northeast,New York,55.754164285714296,86.32902857142858,1534.138778571429,577.3253785714286,455.02592142857145,879.4769785714287,302.1516000000001,595.3105928571429,143.8817142857143,214.02405,3107.8450285714284,5366.787942857143,8474.632971428571,271.57673571428575,276.9723,902.8577571428572,230.21074285714286,636.6765857142857,401.0702785714285,365.09985,1455.0038357142855,212.22552857142855,275.17377857142856,321.9353357142857,203.23292142857144,151.07580000000004,187.04622857142857,564.7357285714286
1993,midwest,Iowa,44.963035714285716,73.73937857142856,1214.0019642857142,471.2126142857143,399.2717571428572,737.3937857142857,266.1811714285714,508.98156428571434,131.29206428571428,113.30685,2911.806192857143,4602.416335714286,7514.222528571429,197.83735714285717,224.81517857142856,710.4159642857143,232.0092642857143,627.6839785714286,408.26436428571435,276.9723,1431.623057142857,172.65805714285716,280.56934285714283,201.4344,158.26988571428572,129.49354285714287,192.44179285714287,449.6303571428571
1993,south,Florida,55.754164285714296,70.14233571428571,1291.3383857142858,435.24218571428565,422.65253571428576,715.8115285714285,280.56934285714283,476.6081785714286,140.28467142857141,151.07580000000004,2942.381057142857,4611.4089428571415,7553.790000000001,219.4196142857143,215.82257142857142,731.9982214285715,217.62109285714286,604.3032000000002,393.8761928571429,258.98708571428574,1395.6526285714287,152.87432142857142,294.9575142857143,212.22552857142855,149.27727857142858,147.47875714285715,185.24770714285717,386.6821071428572
1993,west,California,61.14972857142857,111.50832857142859,1287.7413428571429,530.5638214285714,410.06288571428576,845.3050714285715,314.7412500000001,584.5194642857142,147.47875714285715,163.66545,3057.486428571429,5368.586464285714,8427.871414285715,280.56934285714283,294.9575142857143,910.0518428571428,248.19595714285717,802.140557142857,419.0554928571429,336.3235071428572,1742.7672642857144,179.85214285714287,242.80039285714287,232.0092642857143,196.03883571428574,138.48615,260.78560714285715,600.7061571428573
1993,All,,53.955642857142855,82.73198571428574,1320.1147285714287,492.79487142857147,420.85401428571436,780.5583,287.7634285714286,530.5638214285714,140.28467142857141,156.47136428571432,2992.739657142857,4918.956107142857,7911.695764285715,237.40482857142857,246.39743571428573,798.5435142857143,230.21074285714286,656.4603214285714,404.66732142857137,300.3530785714286,1487.3772214285714,176.2551,276.9723,235.60630714285716,172.65805714285716,142.08319285714288,203.23292142857144,482.00374285714287
1992,northeast,New York,51.34890021849963,82.52501820830298,1439.6030954115076,553.834566642389,405.2895338674435,828.9179606700653,273.24950473415873,608.8512454479243,139.37558630735614,196.2261544064093,3091.9373488710853,5204.57781500364,8296.515163874727,280.5850619082301,264.08005826656955,896.7718645302257,258.578390386016,652.8645884923525,381.4489730517117,350.27285506190816,1432.2675382374362,188.89059723233794,282.41895120174803,311.76117989803345,210.89726875455204,141.20947560087401,177.8872614712309,629.0240276766204
1992,midwest,Iowa,40.34556445739257,64.18612527312455,1173.6891478514203,487.8145520757465,370.44563729060445,742.7251638747267,254.91061179898034,553.834566642389,121.0366933721777,102.69780043699926,2952.561762563729,4685.587144938091,7638.14890750182,192.5583758193736,210.89726875455204,707.8812672978877,247.57505462490892,724.3862709395484,401.62175528040797,306.25951201747995,1505.62310997815,176.05337217771302,293.4222869628551,190.72448652585575,176.05337217771302,128.3722505462491,196.2261544064093,531.8278951201747
1992,south,Florida,55.016678805535314,66.02001456664239,1228.7058266569557,456.63843408594323,383.2828623452293,700.5457101238163,243.90727603787326,495.1501092498179,132.04002913328478,124.70447195921336,2842.5284049526585,4544.3776693372165,7386.9060742898755,210.89726875455204,205.39560087399846,722.5523816460304,229.2361616897305,649.1968099053169,375.947305171158,265.91394756008737,1399.257530954115,159.54836853605244,297.09006554989065,210.89726875455204,166.8839257101238,139.37558630735614,176.05337217771302,458.472323379461
1992,west,California,56.85056809905317,113.70113619810634,1236.0413838310271,506.1534450109249,388.7845302257829,775.7351711580479,269.5817261471231,588.6784632192279,141.20947560087401,154.0467006554989,3172.6284777858696,5169.733918426803,8342.362396212673,265.91394756008737,276.9172833211945,871.097414420976,256.7445010924982,827.0840713765477,408.9573124544792,333.7678514202476,1698.1814857975235,168.71781500364162,260.41227967953387,205.39560087399846,192.5583758193736,133.87391842680262,205.39560087399846,651.0306991988346
1992,All,,51.34890021849963,78.8572396212673,1259.8819446467587,495.1501092498179,385.11675163874725,753.7284996358339,258.578390386016,553.834566642389,132.04002913328478,141.20947560087401,2991.073437727604,4846.969402767661,7836.2089512017465,232.90394027676618,232.90394027676618,784.9046176256372,245.7411653313911,704.2134887108521,390.61841951930086,308.0934013109978,1492.7858849235254,172.3855935906773,286.08672978878366,225.5683831026948,183.3889293517844,135.70780772032046,187.05670793882007,552.000677348871
1991,northeast,New York,57.733602071005926,78.21971893491127,1422.8539349112427,549.4004068047336,435.7955769230769,810.1328032544378,262.5947707100592,562.437026627219,126.64144970414202,180.65030325443792,3413.7320192307698,4978.126397928994,8391.858417159763,253.28289940828404,258.8700221893492,830.6189201183432,242.10865384615383,588.5102662721894,389.2362204142012,318.4659985207101,1352.0837130177515,217.89778846153845,247.6957766272189,283.0808875739645,195.5492973372781,122.91670118343195,169.47605769230768,661.1428624260355
1991,midwest,Iowa,46.559356508875744,78.21971893491127,1119.2869304733729,463.7311908284024,370.6124778106509,730.0507100591717,266.31951923076923,523.3271671597633,124.77907544378701,100.5682100591716,2834.5336242603553,4573.991183431953,7406.662433431954,195.5492973372781,219.76016272189355,707.7022189349112,234.65915680473373,707.7022189349112,398.5480917159764,288.66801035502965,1491.7617825443788,178.78792899408282,242.10865384615383,180.65030325443792,167.6136834319527,126.64144970414202,180.65030325443792,486.07968195266267
1991,south,Florida,57.733602071005926,68.9078476331361,1383.7440754437869,437.65795118343203,452.5569452662722,700.2527218934912,262.5947707100592,510.2905473372782,130.3661982248521,156.4394378698225,2797.286139053255,4821.686960059173,7618.973099112427,230.9344082840237,216.03541420118347,759.8486982248523,227.2096597633136,672.3171079881657,417.1718343195266,281.2185133136095,1469.4132914201184,186.23742603550298,309.15412721893495,219.76016272189355,165.75130917159763,147.12756656804734,182.5126775147929,465.5935650887574
1991,west,California,70.77022189349113,96.84346153846157,1359.5332100591718,514.0152958579882,437.65795118343203,811.9951775147929,297.9798816568048,623.895377218935,154.57706360946747,173.20080621301776,3205.1461020710058,5538.701050295858,8743.847152366865,279.3561390532545,327.77786982248523,947.94849852071,268.1818934911243,843.6555399408286,471.18068786982246,357.57585798816564,1795.3287869822489,182.5126775147929,255.1452736686391,240.24627958579885,204.86116863905326,135.95332100591716,227.2096597633136,666.7299852071006
1991,All,,57.733602071005926,78.21971893491127,1320.423350591716,482.35493343195265,424.6213313609468,752.3992011834322,270.0442677514793,547.5380325443788,134.09094674556215,150.8523150887574,3017.046301775148,4937.154164201184,7954.200465976331,236.5215310650888,247.6957766272189,798.9585576923077,240.24627958579885,698.3903476331361,417.1718343195266,307.29175295857993,1517.8350221893493,189.96217455621303,268.1818934911243,227.2096597633136,180.65030325443792,134.09094674556215,188.099800295858,553.1251553254439
1990,northeast,New York,64.21305255023185,62.26720247295209,1461.3334080370942,535.1087712519318,439.76211746522415,791.9609814528592,256.8522102009273,609.0510741885627,118.69685471406493,217.9352086553323,3938.400556414219,5057.264350850077,8995.664907264298,249.06880989180837,264.6356105100463,863.9574343122102,295.7692117465224,564.2965224111282,414.4660664605873,313.28186244204016,1330.9614528593506,215.98935857805256,252.96051004636783,270.4731607418856,212.09765842349304,140.10120556414222,173.18065687789797,646.0222256568777
1990,midwest,Iowa,46.700401854714066,54.483802163833076,1149.9973956723336,443.6538176197837,383.33246522411133,675.2099768160742,231.55615919629054,544.8380216383308,126.48025502318391,118.69685471406493,3325.457782071097,4500.751228748069,7826.209010819165,196.530857805255,235.4478593508501,723.8562287480679,256.8522102009273,655.7514760432767,395.00756568778985,287.98581143740336,1406.849605873261,190.69330757341572,252.96051004636783,159.55970633693974,171.23480680061826,120.64270479134468,177.07235703245752,570.1340726429676
1990,south,Florida,56.42965224111283,56.42965224111283,1274.531800618238,424.19531684698615,414.4660664605873,671.3182766615147,247.12295981452857,527.325370942813,140.10120556414222,140.10120556414222,3300.161731066461,4633.069034003092,7933.230765069551,214.04350850077282,221.82690880989185,739.423029366306,252.96051004636783,638.238825347759,402.7909659969088,274.36486089644507,1420.4705564142193,182.90990726429675,276.3107109737249,204.314258114374,157.61385625965997,145.93875579598145,180.96405718701698,484.5166692426584
1990,west,California,68.10475270479135,110.91345440494592,1362.095054095827,490.35421947449765,468.94986862442045,762.773230293663,270.4731607418856,655.7514760432767,142.0470556414219,182.90990726429675,3714.6277975270477,5349.141862442039,9063.769659969088,280.20241112828444,282.1482612055641,893.1451854714065,301.60676197836165,762.773230293663,455.32891808346216,354.14471406491504,1675.3769165378671,186.80160741885624,237.39370942812985,215.98935857805256,196.530857805255,134.2636553323029,204.314258114374,638.238825347759
1990,All,,58.375502318392584,68.10475270479135,1299.827851622875,467.0040185471407,424.19531684698615,716.0728284389489,251.0146599690881,574.025772797527,132.31780525502316,159.55970633693974,3523.9344899536322,4835.437442040186,8359.371931993817,229.61030911901082,247.12295981452857,793.9068315301391,272.4190108191654,653.8056259659969,414.4660664605873,301.60676197836165,1451.6041576506955,192.63915765069552,256.8522102009273,210.15180834621327,180.96405718701698,136.2095054095827,182.90990726429675,570.1340726429676
1989,northeast,New York,68.38822222222223,58.026370370370365,1359.474962962963,536.743925925926,426.9082962962962,814.4415555555556,279.77,654.8690370370372,105.69088888888888,180.29622222222224,4084.642,5077.3074074074075,9159.877037037037,288.0594814814815,273.5528888888889,891.1192592592591,312.92792592592593,557.4676296296296,468.3557037037037,341.9411111111111,1355.3302222222223,190.6580740740741,234.17785185185184,261.1186666666667,203.0922962962963,126.41459259259258,165.78962962962964,630.0005925925926
1989,midwest,Iowa,55.95399999999999,64.24348148148148,1143.9484444444445,449.7043703703704,383.3885185185186,704.6059259259259,256.9739259259259,605.1321481481481,113.98037037037035,105.69088888888888,3502.3059259259253,4642.109629629629,8144.415555555555,219.6712592592593,236.25022222222225,770.9217777777777,296.34896296296296,630.0005925925926,422.7635555555556,310.8555555555556,1415.428962962963,186.5133333333333,250.7568148148148,161.64488888888891,176.15148148148148,136.77644444444445,182.3685925925926,569.9018518518517
1989,south,Florida,68.38822222222223,55.95399999999999,1218.5537777777781,433.12540740740735,399.96748148148146,679.7374814814815,246.6120740740741,571.9742222222222,122.26985185185184,136.77644444444445,3355.16762962963,4652.4714814814815,8009.711481481482,248.68444444444444,232.10548148148143,783.3560000000001,288.0594814814815,613.4216296296297,437.27014814814817,285.9871111111111,1396.7776296296295,178.2238518518519,246.6120740740741,188.5857037037037,157.50014814814816,145.06592592592594,167.862,480.78992592592596
1989,west,California,84.96718518518519,109.83562962962965,1396.7776296296295,501.5136296296296,484.93466666666666,822.731037037037,321.2174074074074,729.4743703703704,147.13829629629632,178.2238518518519,3873.260222222223,5705.23562962963,9578.495851851852,317.07266666666663,319.14503703703707,994.7377777777778,341.9411111111111,835.1652592592592,470.4280740740741,387.53325925925935,1761.514814814815,188.5857037037037,225.8883703703704,234.17785185185184,221.74362962962962,136.77644444444445,198.94755555555562,746.0533333333333
1989,All,,68.38822222222223,68.38822222222223,1266.2182962962966,472.5004444444445,418.6188148148148,743.980962962963,271.48051851851847,630.0005925925926,122.26985185185184,147.13829629629632,3651.5165925925926,4952.965185185185,8604.481777777779,263.191037037037,261.1186666666667,845.5271111111111,306.7108148148148,650.7242962962964,447.63199999999995,325.3621481481482,1467.2382222222227,184.44096296296294,240.39496296296295,207.23703703703706,184.44096296296294,136.77644444444445,178.2238518518519,588.5531851851853
1988,northeast,New York,63.166064013840845,69.70048442906575,1319.9529238754324,503.15037197231834,411.6684861591696,742.7457871972317,241.77355536332183,603.3448183391005,108.90700692041523,182.9637716262976,3879.2675865051897,4818.045986159171,8697.313572664361,259.1986764705883,274.4456574394464,866.8997750865053,283.15821799307963,505.3285121107267,439.9843079584775,320.18660034602084,1285.1026816608994,209.10145328719727,219.99215397923882,233.0609948096886,211.27959342560555,121.97584775086506,161.18237024221457,592.4541176470589
1988,midwest,Iowa,47.9190830449827,65.34420415224913,1152.2361332179933,439.9843079584775,400.77778546712807,662.1546020761245,224.34843425605538,583.7415570934256,113.26328719723185,106.72886678200693,3434.926998269896,4539.244048442906,7971.9929065743945,213.45773356401386,261.37681660899653,773.2397491349483,280.9800778546713,594.6322577854671,429.093607266436,302.7614792387543,1365.693866782007,187.3200519031142,257.02053633218,150.29166955017303,176.42935121107269,124.15398788927335,165.53865051903114,594.6322577854671
1988,south,Florida,60.98792387543253,45.7409429065744,1174.0175346020762,396.42150519031145,389.8870847750865,625.1262197231836,228.704714532872,575.0289965397924,119.79770761245676,130.68840830449827,3297.7041695501725,4441.2277422145335,7738.931911764706,233.0609948096886,235.23913494809693,764.5271885813148,294.0489186851211,557.603875432526,418.20290657439455,280.9800778546713,1302.527802768166,154.64794982698965,259.1986764705883,178.60749134948102,167.71679065743947,128.51026816609,161.18237024221457,498.7940916955018
1988,west,California,69.70048442906575,95.8381660899654,1178.3738148788927,457.409429065744,389.8870847750865,727.4988062283737,270.08937716262983,644.7294809688583,135.04468858131492,159.00423010380624,3578.684247404845,4970.515795847751,8547.021903114188,267.9112370242214,298.40519896193774,884.3248961937718,309.2958996539793,651.263901384083,453.0531487889274,335.43358131487895,1535.5887975778546,176.42935121107269,204.74517301038063,180.78563148788928,198.21075259515567,119.79770761245676,200.38889273356403,710.0736851211071
1988,All,,60.98792387543253,65.34420415224913,1200.1552162629755,442.1624480968858,396.42150519031145,679.579723183391,237.4172750865052,596.8103979238755,119.79770761245676,141.57910899653982,3511.161903114187,4652.507335640139,8163.669238754325,239.5954152249135,263.55495674740484,812.4462716262976,291.8707785467128,575.0289965397924,433.44988754325266,307.117759515571,1361.3375865051905,178.60749134948102,239.5954152249135,182.9637716262976,185.14191176470592,124.15398788927335,169.89493079584776,585.9196972318339
1987,northeast,New York,67.50482573726539,56.25402144772118,1460.3543967828418,488.2849061662198,454.5324932975871,735.8026005361929,247.51769436997319,650.2964879356567,99.00707774798927,202.51447721179628,3859.025871313673,4963.854852546917,8822.880723860591,265.518981233244,279.01994638069704,870.8122520107237,308.2720375335121,492.78522788203753,436.5312064343164,342.02445040214474,1192.585254691689,207.01479892761398,258.76849865951743,267.76914209115284,202.51447721179628,123.75884718498659,164.2617426273458,769.5550134048258
1987,midwest,Iowa,51.753699731903495,74.25530831099195,1206.086219839142,425.2804021447721,418.5299195710455,639.0456836461126,216.0154423592493,585.0418230563002,112.50804289544236,119.25852546916892,3336.988552278821,4444.067694369973,7781.056246648794,207.01479892761398,231.7665683646113,713.3009919571045,279.01994638069704,551.2894101876676,405.02895442359255,306.02187667560315,1226.3376675603215,209.2649597855228,256.5183378016086,150.76077747989274,157.5112600536193,117.00836461126005,155.26109919571044,564.7903753351206
1987,south,Florida,63.004504021447715,54.00386058981235,1212.8367024128686,384.7775067024129,393.77815013404825,609.7935924932976,222.76592493297588,558.0398927613941,112.50804289544236,121.50868632707773,3343.7390348525464,4403.564798927614,7747.303833780161,231.7665683646113,222.76592493297588,729.0521179624665,283.5202680965148,531.0379624664879,438.7813672922252,276.7697855227882,1237.5884718498658,159.76142091152815,285.77042895442355,189.0135120643432,150.76077747989274,123.75884718498659,157.5112600536193,549.0392493297587
1987,west,California,76.50546916890079,105.7575603217158,1332.0952278820375,486.0347453083109,481.5344235924933,749.3035656836461,263.2688203753351,724.5517962466487,132.75949061662195,173.26238605898124,3690.263806970509,5353.132680965147,9043.396487935655,310.5221983914209,303.77171581769437,954.0682037533513,335.2739678284182,681.7987399463806,472.5337801608579,389.2778284182305,1487.3563270777481,186.76335120643432,222.76592493297588,191.263672922252,207.01479892761398,132.75949061662195,200.2643163538874,801.0572654155496
1987,All,,63.004504021447715,69.75498659517426,1287.0920107238605,436.5312064343164,429.7807238605898,672.7980965147452,234.0167292225201,616.5440750670242,114.75820375335121,148.5106166219839,3521.5017426273457,4723.08764075067,8244.589383378016,247.51769436997319,254.26817694369973,801.0572654155496,297.0212332439678,558.0398927613941,436.5312064343164,319.5228418230563,1275.8412064343165,186.76335120643432,261.0186595174263,195.76399463806968,175.5125469168901,123.75884718498659,166.5119034852547,650.2964879356567
