Year,Region,State for Tableau,Eggs,"Food prep. by consumer unit, out-of-town trips","Meats, poultry, fish, and eggs",Bakery products,Beef,Cereals and bakery products,Cereals and cereal products,Dairy products,Fats and oils,Fish and seafood,Food away from home,Food at home,Food,Fresh vegetables,Fresh fruits,Fruits and vegetables,Fresh milk and cream,Miscellaneous foods,Nonalcoholic beverages,Other dairy products,Other food at home,Other meats,Pork,Poultry,Processed fruits,Processed vegetables,Sugar and other sweets,Alcoholic beverages
1986,northeast,New York,81.97911627906977,65.58329302325579,1520.1270418604654,489.5324372093023,487.1901767441861,709.7049209302327,220.17248372093024,655.8329302325582,110.08624186046512,194.4076186046512,3787.4351720930244,5127.208158139535,8914.643330232559,257.64865116279066,276.3867348837209,864.294111627907,309.1783813953488,536.3776465116281,475.4788744186047,344.31228837209306,1311.6658604651163,215.48796279069768,274.04447441860464,262.33317209302317,206.11892093023255,124.13980465116279,187.38083720930237,754.2078697674418
1986,midwest,Iowa,58.55651162790698,67.9255534883721,1215.6331813953489,423.9491441860466,421.60688372093017,641.7793674418605,217.83022325581402,564.4847720930233,117.11302325581396,103.05946046511627,3309.6140372093023,4445.610362790699,7752.882139534884,178.0117953488372,222.5147441860465,674.5710139534884,274.04447441860464,538.7199069767441,442.6872279069768,290.4402976744186,1278.8742139534884,199.0921395348837,274.04447441860464,161.61597209302323,149.90466976744187,121.79754418604652,180.35405581395352,592.5918976744186
1986,south,Florida,65.58329302325579,60.89877209302326,1236.7135255813953,367.73489302325584,409.89558139534887,564.4847720930233,196.74987906976745,510.6127813953489,121.79754418604652,140.53562790697674,3115.2064186046514,4244.175962790699,7359.3823813953495,189.7230976744186,194.4076186046512,665.2019720930232,267.01769302325584,503.586,433.3181860465117,243.59508837209304,1208.6064,166.30049302325585,271.7022139534884,182.69631627906972,152.24693023255813,128.82432558139536,149.90466976744187,494.21695813953494
1986,west,California,79.63685581395349,103.05946046511627,1358.511069767442,466.1098325581395,475.4788744186047,709.7049209302327,243.59508837209304,672.2287534883721,133.50884651162792,170.98501395348836,3616.450158139535,5159.999804651164,8776.449962790699,262.33317209302317,290.4402976744186,857.2673302325583,311.5206418604651,667.5442325581397,470.7943534883721,360.70811162790704,1456.8860093023254,163.95823255813954,264.6754325581396,203.77666046511632,175.66953488372096,128.82432558139536,187.38083720930237,791.6840372093022
1986,All,,70.26781395348837,72.61007441860465,1316.350381395349,428.63366511627913,442.6872279069768,644.1216279069768,217.83022325581402,587.9073767441861,119.45528372093024,149.90466976744187,3407.988976744186,4668.125106976744,8076.1140837209305,215.48796279069768,238.91056744186048,749.5233488372094,285.75577674418605,552.7734697674418,452.0562697674418,299.80933953488375,1297.6122976744184,185.0385767441861,271.7022139534884,199.0921395348837,168.6427534883721,126.48206511627909,173.32727441860462,634.7525860465117
1985,northeast,New York,79.51357894736842,67.46606698564592,1558.94804784689,534.9095311004785,481.90047846889956,746.9457416267943,212.03621052631576,749.3552440191388,134.93213397129185,202.39820095693784,3744.366717703349,5332.228794258374,9076.595511961723,267.45476555023924,277.0927751196172,905.9728995215312,356.6063540669857,513.2240095693779,469.852966507177,395.15839234449766,1303.5407942583736,240.95023923444973,296.36879425837316,260.22625837320567,231.31222966507175,130.11312918660286,183.12218181818184,819.2308133971292
1985,midwest,Iowa,65.05656459330143,65.05656459330143,1337.273827751196,462.6244593301437,457.80545454545455,681.889177033493,219.26471770334928,595.1470909090909,139.75113875598086,127.70362679425837,3366.074842105263,4729.853196172248,8095.928038277511,192.76019138755984,209.62670813397133,703.5746985645932,308.4163062200957,585.5090813397129,428.89142583732064,286.73078468899524,1346.9118373205745,224.08372248803826,310.8258086124402,149.38914832535886,178.30317703349286,125.29412440191388,192.76019138755984,703.5746985645932
1985,south,Florida,72.28507177033492,50.59955023923446,1325.2263157894736,421.6629186602871,445.75794258373213,626.4706220095694,204.8077033492823,571.052066985646,139.75113875598086,142.16064114832537,3110.667588516747,4597.330564593302,7705.588650717703,207.21720574162683,202.39820095693784,715.6222105263157,281.9117799043063,542.138038277512,450.5769473684211,289.1402870813397,1308.3597990430624,173.48417224880382,289.1402870813397,199.9886985645933,168.6651674641149,137.34163636363638,175.8936746411483,604.785100478469
1985,west,California,74.69457416267943,118.06561722488037,1407.1493971291864,479.4909760765551,496.35749282296655,701.1651961722488,224.08372248803826,705.9842009569377,146.97964593301438,163.84616267942582,3927.488899521532,5199.706162679427,9127.195062200955,255.4072535885168,262.63576076555023,831.2783253588518,337.33033492822966,633.6991291866028,460.2149569377992,366.2443636363636,1438.4729282296648,197.57919617224883,274.6832727272728,199.9886985645933,187.94118660287083,125.29412440191388,197.57919617224883,920.429913875598
1985,All,,72.28507177033492,69.87556937799043,1395.1018851674644,467.44346411483264,467.44346411483264,681.889177033493,214.44571291866032,640.9276363636362,139.75113875598086,156.61765550239238,3472.092947368421,4908.156373205742,8377.83981818182,226.4932248803828,231.31222966507175,775.8597703349283,315.64481339712916,563.8235598086126,450.5769473684211,325.2828229665072,1342.0928325358852,207.21720574162683,293.95929186602865,199.9886985645933,187.94118660287083,130.11312918660286,185.53168421052632,737.3077320574163
1984,northeast,New York,93.89729146221785,71.65845927379785,1616.0218056918548,511.49314033366034,526.3190284592738,704.2296859666341,192.73654563297347,684.4618351324829,123.54906771344454,212.50439646712462,3454.4319332679097,5161.880049067714,8616.311982335623,259.4530421982336,271.80794896957804,892.0242688910696,323.69855740922475,471.9574386653582,432.4217369970559,360.76327772325806,1193.4839941118746,242.1561727183513,291.5757998037291,249.569116781158,214.97537782139355,145.78789990186456,168.02673209028458,686.9328164867518
1984,midwest,Iowa,79.07140333660452,71.65845927379785,1398.5754465161926,454.660569185476,486.7833267909715,677.0488910696763,219.9173405299313,602.9194504416092,138.3749558390579,108.72317958783121,3145.559263984298,4848.065417075564,7991.153699705595,207.56243375858685,224.8593032384691,731.4104808635917,303.9307065750736,585.6225809617272,444.77664376840033,298.9887438665358,1363.981707556428,234.7432286555446,318.75659470068695,170.49771344455348,163.0847693817468,135.90397448478902,192.73654563297347,600.4484690873404
1984,south,Florida,88.95532875368008,56.8325711481845,1420.8142787046124,390.4150539744848,484.3123454367026,593.0355250245339,202.6204710500491,558.4417860647693,135.90397448478902,187.7945829244357,3009.6552894995093,4524.366859666339,7534.022149165849,200.14948969578015,182.85262021589799,672.1069283611382,303.9307065750736,499.138233562316,417.59584887144257,254.51107948969573,1220.664789008832,160.6137880274779,284.16285574092245,214.97537782139355,150.72986261040234,140.84593719332682,168.02673209028458,630.1002453385672
1984,west,California,91.42631010794895,103.78121687929342,1363.981707556428,425.00879293424924,476.899401373896,642.4551521099116,217.44635917566242,709.1716486751718,150.72986261040234,143.3169185475957,3652.110441609421,5164.351030421982,8818.932453385672,264.3950049067714,276.7499116781158,882.140343473994,343.46640824337584,622.6873012757605,484.3123454367026,363.234259077527,1467.762924435721,172.96869479882236,269.3369676153091,210.0334151128557,205.09145240431798,133.43299313052015,210.0334151128557,872.2564180569185
1984,All,,86.48434739941118,74.12944062806673,1447.9950736015699,439.8346810598626,491.7252894995093,647.3971148184495,207.56243375858685,625.1582826300294,138.3749558390579,165.55575073601568,3261.6953876349357,4867.833267909717,8129.528655544651,227.330284592738,229.80126594700687,773.4171638861628,316.28561334641813,538.6739352306182,439.8346810598626,308.8726692836113,1299.7361923454366,200.14948969578015,294.04678115799805,210.0334151128557,177.91065750736016,138.3749558390579,182.85262021589799,679.519872423945
2018,northeast,New York,63.0,59.0,1063.0,465.0,245.0,662.0,197.0,509.0,123.0,226.0,3557.0,4845.0,8401.0,338.0,376.0,987.0,164.0,850.0,420.0,345.0,1624.0,157.0,161.0,212.0,125.0,148.0,171.0,647.0
2018,midwest,Iowa,51.0,57.0,892.0,368.0,254.0,534.0,166.0,450.0,112.0,128.0,3255.0,4255.0,7511.0,246.0,291.0,772.0,143.0,876.0,415.0,307.0,1607.0,131.0,179.0,149.0,97.0,139.0,148.0,606.0
2018,south,Florida,60.0,49.0,926.0,360.0,251.0,523.0,163.0,385.0,118.0,133.0,3224.0,4127.0,7351.0,247.0,274.0,769.0,126.0,783.0,442.0,259.0,1524.0,120.0,186.0,177.0,107.0,142.0,133.0,500.0
2018,west,California,84.0,66.0,1004.0,411.00000000000006,264.0,609.0,199.0,512.0,120.0,156.0,3975.0,4938.0,8913.0,334.0,372.0,988.0,171.0,1007.0,466.0,341.0,1825.0,123.0,186.0,191.0,134.0,148.0,167.0,653.0
2018,All,,64.0,55.99999999999999,961.0,392.0,253.0,569.0,178.0,449.0,118.0,154.0,3458.9999999999995,4464.0,7923.0,283.00000000000006,318.0,858.0,147.0,865.0,438.0,303.0,1627.0,129.0,180.0,180.0,114.0,144.0,151.0,583.0
2017,northeast,New York,59.96232926474862,65.04388259226968,1043.7510534728276,445.1440714908457,277.4528116826504,639.2594086021505,194.11533711130485,504.0900900900901,134.15300784655622,178.87067712874162,3406.673350770125,4783.774302528335,8190.447653298459,337.415140947399,353.6761115954665,967.5277535600115,169.72388113920377,852.6846483580355,424.81785818076133,333.3498982853821,1629.1459968032548,156.51184248764898,163.62601714617844,208.34368642836384,129.07145451903514,147.365046498111,152.4465998256321,563.0361086893347
2017,midwest,Iowa,45.73397994768962,56.91339726823598,851.6683376925313,369.9370822435338,230.7025210694565,538.6446527172334,168.7075704736995,457.3397994768963,116.8757265329846,113.82679453647197,3200.3622856727693,4166.873728567277,7367.236014240047,238.8330063934903,281.51805434466735,753.0862031386224,139.2345611740773,811.0159110723628,420.7526155187445,318.10523830281886,1565.1184248764896,144.31611450159838,170.7401918047079,147.365046498111,103.66368788142981,129.07145451903514,159.56077448416158,553.8893126997965
2017,south,Florida,51.831843940714904,42.685047951176976,920.7774629468178,367.9044609125255,248.9961130485324,524.4163034001743,156.51184248764898,397.37747021214767,108.74524120895089,133.13669718105206,3180.036072362685,4053.046934030805,7233.083006393491,234.76776373147342,275.420190351642,748.0046498111013,138.21825050857308,746.9883391455973,424.81785818076133,260.17553036907873,1461.4547369950594,111.79417320546352,188.0174731182796,184.9685411217669,99.59844521941295,138.21825050857308,138.21825050857308,461.40504213891313
2017,west,California,70.12543591979076,74.19067858180759,1062.0446454519038,421.7689261842488,282.53436501017137,638.2430979366462,215.4578610868933,522.3836820691661,125.0062118570183,156.51184248764898,4060.161108689335,5068.341288869515,9128.50239755885,346.56193693693695,403.4753342051729,1025.457461493752,161.59339581517,1004.1149375181633,450.2256248183667,359.77397558849174,1820.2124019180471,126.02252252252251,206.31106509735542,221.55572507991863,135.16931851206044,140.25087183958152,167.6912598081953,766.2982417901773
2017,All,,55.89708660273176,56.91339726823598,959.3972682359779,394.3285382156351,257.1265983725661,573.1992153443766,178.87067712874162,457.3397994768963,118.908347863993,142.28349317058996,3419.8853894216804,4434.163433594886,7855.065133682069,278.4691223481546,319.12154896832317,850.652027027027,149.39766782911948,837.4399883754722,429.89941150828247,307.9421316477768,1593.5751235106072,130.08776518453936,183.95223045626275,189.03378378378375,113.82679453647197,138.21825050857308,152.4465998256321,567.1013513513514
2016,northeast,New York,52.82214350839539,60.94862712507161,940.640478630272,375.84986727127495,237.69964578777927,566.8222322631659,190.97236499189103,446.95659891719185,123.92887515431228,140.18184238766472,3079.937290720285,4192.249735752842,7272.187026473128,280.36368477532943,309.8221878857807,842.1068647780728,147.29251555225642,670.4348983757877,401.2451285733881,300.67989381701994,1394.7077507120553,146.27670510017188,178.78263956687672,184.8775022793839,117.83401244180513,133.071169223073,138.15022148349564,575.9645263319268
2016,midwest,Iowa,47.74309124797278,44.69565989171918,831.9487602572275,366.7075732025142,249.88937121279358,533.3004873443766,166.59291414186242,424.60876897133215,104.62847656470626,100.56523475636816,3159.1705059828782,4014.48290663805,7173.653412620928,232.62059352735665,280.36368477532943,749.6681136383808,137.13441103141113,769.9843226800714,383.9763508879511,287.4743579399211,1474.9567764267329,129.0079274147349,163.54548278560884,142.21346329183373,100.56523475636816,137.13441103141113,170.6561559502005,497.74712152141814
2016,south,Florida,55.86957486464898,43.679849439634644,876.6444201489467,334.20163873580935,238.7154562398638,492.6680692609955,158.46643052518618,367.7233836545988,108.69171837304438,125.96049605848135,2977.3404350597484,3856.016476112864,6833.356911172612,224.49410991068044,258.0158548294698,722.2412314320987,132.05535877098848,699.893401486239,407.33999128589534,235.66802488361026,1396.7393716162244,106.6600974688753,173.7035873064541,176.75101866270768,104.62847656470626,135.10279012724206,137.13441103141113,394.13445540879644
2016,west,California,71.10673164591687,85.32807797510027,987.36775942616,376.8656777233595,268.1739593503151,572.9170949756732,197.06722770439822,466.2569975067978,119.86563334597416,163.54548278560884,3727.0085486981293,4575.210276188709,8302.218824886839,317.94867150245693,349.43879551707715,923.3717009448347,155.4189991689326,860.3914529155942,398.1976972171345,310.8379983378652,1625.2967233352426,122.91306470222776,170.6561559502005,190.97236499189103,123.92887515431228,133.071169223073,161.51386188143974,585.1068204006875
2016,All,,56.885385316733505,55.86957486464898,904.0713023552287,358.581089585838,247.85775030862453,532.284676892292,174.71939775853858,416.48228535465597,112.75496018138249,132.05535877098848,3203.8661658745978,4113.0165204902505,7316.882686364847,258.0158548294698,292.55341020034376,795.3795839821845,141.19765283974922,745.6048718300427,399.21350766921904,275.28463251490683,1464.7986719058874,121.89725425014322,171.67196640228502,174.71939775853858,110.72333927721344,135.10279012724206,150.33994690850997,491.65225880891103
2015,northeast,New York,62.49643153594504,53.275646555231845,900.563333116323,356.53701925424394,212.07805455640369,555.2961621718397,198.7591429175957,436.4504890870917,116.79660975570059,138.31177471069807,3015.1966886932178,4035.630226558813,7050.82691525203,279.69714441496717,314.5312210087726,843.1895599029962,147.53255969141128,648.5285436434954,353.4634242606729,288.9179293956804,1299.1061506160386,141.38536970426912,156.75334467212446,189.5383579368825,123.96833140736643,126.0173947364138,127.04192640093748,575.7867954623134
2015,midwest,Iowa,59.42283654237399,52.25111489070816,969.2069546394102,366.7823358994808,309.4085626861542,546.0753771911264,179.29304129164564,449.7694007258997,110.64941976855845,115.77207809117691,3010.0740303705993,4253.855471102359,7263.929501472958,242.8140044921144,293.0160560537751,775.5704700444328,146.50802802688756,816.5517366253805,376.003120880194,303.26137269901204,1514.2578001660129,137.28724304617438,177.24397796259828,170.07225631093246,104.50222978141632,134.2136480526033,158.80240800117184,535.8300605458895
2015,south,Florida,64.54549486499243,40.98126658094758,890.3180164710859,335.02185429924634,244.86306782116176,492.7997306358946,158.80240800117184,373.9540575511466,111.67395143308217,118.84567308474794,2927.086965544181,3848.140931950977,6775.227897495158,217.20071287902215,246.91213115020915,706.9268485213458,132.16458472355595,690.5343418889667,395.4692225061441,241.78947282759069,1384.1422787715046,115.77207809117691,174.17038296902714,171.09678797545615,100.40410312332158,141.38536970426912,145.48349636236392,431.32783076447316
2015,west,California,72.74174818118196,78.88893816832409,929.2502197229865,373.9540575511466,238.71587783401958,559.3942888299345,186.46476294331143,469.2355023518497,117.82114142022428,149.58162302045864,3472.1378110707838,4494.620412265424,7966.758223336208,302.23684103448835,344.24263927995963,891.3425481356097,154.7042813430771,845.2386232320438,395.4692225061441,313.5066893442489,1646.4223848895688,124.99286307189008,161.87600299474292,181.34210462069302,120.89473641379534,123.96833140736643,209.00445956283264,645.4549486499243
2015,All,,64.54549486499243,53.275646555231845,917.9803714132256,354.48795592519656,251.01025780830392,530.7074022232711,176.21944629807456,423.1315774482837,113.72301476212952,129.09098972998487,3081.7912468872582,4113.494633062613,7195.285879949871,253.05932113735128,290.96699272472785,787.8648500187172,143.43443303331654,743.8099884441983,383.17484253185984,279.69714441496717,1453.8104319591152,127.04192640093748,169.04772464640874,176.21944629807456,110.64941976855845,133.18911638807958,158.80240800117184,527.6338072297
2014,northeast,New York,63.366202913382864,58.085686003934285,970.5590079566472,397.0948715905326,227.06222710628856,598.810617531468,202.77184932282518,488.97586581493766,120.39578553542744,167.92043772046455,2920.1258509250606,4319.462831928931,7238.532579472102,279.8673962007743,299.9333604566788,844.8827055117714,168.9765411023543,697.0282320472113,386.5338377716354,319.9993247125834,1415.1785317322172,151.02278361022908,162.639920811016,198.5474357952663,122.50799229920686,142.57395655511144,153.13499037400857,552.3420687283207
2014,midwest,Iowa,54.917375858265146,57.02958262204457,933.5953895905077,384.421631007856,257.68922518109025,577.6885498936738,193.2669188858177,499.5368996338348,123.56409568109656,102.44202804330229,2930.686884743957,4354.314243531292,7285.001128275249,240.79157107085487,279.8673962007743,795.2458465629549,160.52771404723654,811.0873972913007,391.814354681084,339.00918558659833,1548.247557850321,141.51785317322168,205.94015946849427,171.0887478661337,120.39578553542744,153.13499037400857,163.6960241929057,538.6127247637544
2014,south,Florida,61.25399614960343,42.244135275588576,930.4270794448382,342.1774957322674,238.67936430707542,514.3223469802908,172.14485124802343,387.58994115352516,114.05916524408914,129.90071597243485,2818.739926263647,3917.0874434289503,6735.827369692596,222.8378135787297,251.352604889752,719.2064030668954,143.63005993700114,683.2988880826451,397.0948715905326,243.959881216524,1364.4855694015107,120.39578553542744,198.5474357952663,182.70588506692056,101.38592466141256,143.63005993700114,126.73240582676573,384.421631007856
2014,west,California,67.59061644094172,66.534513059052,944.1564234094044,346.40190925982625,256.6331217992006,534.3883112361954,187.98640197636917,459.4049711220257,130.95681935432458,155.24719713778802,3179.927282869929,4397.61448218877,7577.5417650587015,296.7650503110097,350.6263227873851,894.5195644605881,159.47161066534684,803.6946736180727,404.4875952637605,300.9894638385685,1564.0891085786666,118.28357877164801,168.9765411023543,178.48147153936168,124.62019906298627,122.50799229920686,159.47161066534684,560.7908957834384
2014,All,,61.25399614960343,53.861272476375426,942.044216645625,362.243459988172,245.0159845984137,548.1176552007618,185.87419521258968,446.73173053934914,121.45188891731712,136.23733626377316,2943.360125326634,4193.786529484055,7138.2027581925795,253.46481165353146,289.37232663778167,798.414156708624,155.24719713778802,741.3845740865794,396.03876820864286,291.4845334015611,1459.5348737715854,129.90071597243485,186.93029859447944,181.64978168503086,115.11526862597886,140.46174979133198,146.79837008267026,488.97586581493766
2013,northeast,New York,60.850508776392786,53.377639277537526,1006.7022767743576,427.0211142203002,235.92916560671586,644.8018824726532,217.78076825235308,493.20938692444673,127.0387814805393,169.7408929025693,3000.89088018316,4507.207860595268,7508.098740778428,286.1041465276012,306.38764945306536,874.3257313660646,175.0786568303231,730.2061053167132,421.6833502925464,318.13073009412363,1488.168583057746,148.3898371915543,176.14620961587383,216.71321546680232,135.5792037649453,145.18717883490206,155.86270669040954,562.6003179852454
2013,midwest,Iowa,57.64785041974052,43.769664207580774,876.4608369371663,409.94026965148817,226.3211905367591,623.4508267616383,213.5105571101501,465.4530145001272,137.7143093360468,103.5526201984228,2640.058038667006,4397.249923683541,7037.3079623505455,242.33448232002036,302.1174383108624,833.7587255151361,166.53823454591702,843.3667005850928,407.80516408038665,298.91477995421013,1598.1265199694733,140.91696769269902,183.61907911472903,163.3355761892648,133.44409819384381,156.9302594759603,166.53823454591702,465.4530145001272
2013,south,Florida,59.78295599084203,32.02658356652251,891.4065759348765,348.0222080895446,239.1318239633681,525.2359704909692,176.14620961587383,375.7785805138642,112.09304248282879,116.3632536250318,2614.4367718137883,3850.662897481557,6465.099669295346,211.37545153904858,229.52384889341133,676.8284660391759,148.3898371915543,696.0444161790892,405.6700585092851,227.38874332230984,1380.3457517171203,114.2281480539303,186.8217374713813,175.0786568303231,102.48506741287204,133.44409819384381,135.5792037649453,384.3190027982701
2013,west,California,62.98561434749428,59.78295599084203,913.8251844314424,380.0487916560672,227.38874332230984,580.7487153396082,200.6999236835411,488.93917578224364,132.37654540829303,149.4573899771051,3109.7812643093357,4555.247735945051,7665.029000254389,302.1174383108624,359.7652887306029,920.2305011447467,169.7408929025693,888.2039175782244,407.80516408038665,319.19828287967437,1652.5717120325617,119.56591198168405,174.0111040447723,180.4164207580768,135.5792037649453,123.83612312388705,165.47068176036632,563.6678707707963
2013,All,,59.78295599084203,44.83721699313152,913.8251844314424,383.2514500127193,233.79406003561436,580.7487153396082,197.49726532688882,441.9668532180106,124.9036759094378,130.24143983719154,2802.32606207072,4245.657428135334,7047.983490206054,251.9424573899771,288.2392520987026,801.7321419486136,162.2680234037141,777.1784278809462,409.94026965148817,279.69882981429663,1507.3845331976595,127.0387814805393,181.48397354362754,181.48397354362754,122.76857033833627,138.78186212159756,152.66004833375732,475.060989570084
2012,northeast,New York,59.658619486410686,54.23510862400971,974.0625508872147,424.11854943975607,236.46507360068242,635.6354730733939,211.51692363363793,485.9465732711271,123.65604766274215,156.197112837148,3152.1445132274453,4399.552011579669,7551.696524807115,270.0908409475684,309.1401191568554,865.5923336391952,165.95943238946973,711.5646251470074,401.3398038176719,319.9871408816573,1439.3997828812176,156.197112837148,172.46764542435088,193.0769867014746,137.75717590498468,147.5194954573064,147.5194954573064,580.3156622769039
